X,Y,pkey,created_at,source,level_0,level_1,level_2,level_3,level_4,level_5,level_6,Damage (Y/N),Photograph (Y/N),Image verification,Notes,text,Tweet URL
106.8457375,-6.2786998,763,2:52:36 pm,Twitter,Tweets,Mentions,Biotic,Flora,Tree,Rambutan (Nephelium lappaceum),,,N,,,@petajkt  #grasp pohon rambutan dan Aren,https://twitter.com/ArielGlenesk/status/441119067978473472
106.8457375,-6.2786998,763,2:52:36 pm,Twitter,Tweets,Mentions,Biotic,Flora,Tree,Aren (Arenga pinnata),,,N,,,@petajkt  #grasp pohon rambutan dan Aren,https://twitter.com/ArielGlenesk/status/441119067978473472
106.8497517,-6.2826642,762,2:49:49 pm,Twitter,Tweets,Mentions,Biotic,Flora,Tree,Rambutan (Nephelium lappaceum),,,N,,,@petajkt  #grasp pohon rambutan,https://twitter.com/ArielGlenesk/status/441118369131937792
106.8497517,-6.2826642,761,2:49:33 pm,Twitter,Tweets,Mentions,Abiotic,Waste,River,Trash,,,N,,,@petajkt  #grasp air tujun sampah,https://twitter.com/ArielGlenesk/status/441118302534778881
106.8485724,-6.2827436,760,2:48:25 pm,Twitter,Tweets,Mentions,Biotic,Flora,Bamboo,Yellow bamboo,,,N,,,@petajkt  #grasp bamboo kuning,https://twitter.com/ArielGlenesk/status/441118018995621888
106.8568928,-6.2800547,759,2:45:39 pm,Twitter,Tweets,Mentions,Biotic,Flora,Bamboo,Unspecified,,Y,N,,,@petajkt  #grasp bamboo dan pisang rusak,https://twitter.com/ArielGlenesk/status/441117322225258496
106.8568928,-6.2800547,759,2:45:39 pm,Twitter,Tweets,Mentions,Biotic,Flora,Tree,Banana,,Y,N,,,@petajkt  #grasp bamboo dan pisang rusak,https://twitter.com/ArielGlenesk/status/441117322225258496
106.8568928,-6.2800547,758,2:44:50 pm,Twitter,Tweets,Mentions,Abiotic,Waste,River,Trash,,,N,,,@petajkt  #grasp air tujun sampah oleh warga,https://twitter.com/ArielGlenesk/status/441117116553379840
106.8485724,-6.2827436,757,2:42:11 pm,Twitter,Tweets,Mentions,Abiotic,Waste,Land,Trash heap,,,N,,,@petajkt  #grasp genung sampah dari kelura,https://twitter.com/ArielGlenesk/status/441116448153300992
106.8485724,-6.2827436,756,2:41:09 pm,Twitter,Tweets,Mentions,Abiotic,Waste,Land,Trash heap,,,N,,,@petajkt  #grasp sampah tujun oleh  warga,https://twitter.com/ArielGlenesk/status/441116188181929984
106.8485724,-6.2827436,755,2:40:06 pm,Twitter,Tweets,Mentions,Biotic,Flora,Bamboo,Unspecified,,Y,N,,,@petajkt  #grasp banyak bamboo rusak,https://twitter.com/ArielGlenesk/status/441115924955807744
106.8447692,-6.2833084,754,2:38:53 pm,Twitter,Tweets,Mentions,Abiotic,Waste,Land,Runoff,Residential,,N,,,@petajkt  #grasp runnof rumah,https://twitter.com/ArielGlenesk/status/441115619618869248
106.8447692,-6.2833084,753,2:37:23 pm,Twitter,Tweets,Mentions,Biotic,Flora,Bamboo,Unspecified,,Y,N,,,@petajkt  #grasp pohon bamboo rusak,https://twitter.com/ArielGlenesk/status/441115239178706945
106.84623,-6.28606,752,2:37:07 pm,Twitter,Tweets,Mentions,Abiotic,Infrastructure,Normalisation,Measurements,,,N,,,"@petajkt #grasp pengukuran lebar sungai, 20 m",https://twitter.com/ritapd/status/441115171541360641
106.8447692,-6.2833084,751,2:36:41 pm,Twitter,Tweets,Mentions,Abiotic,Infrastructure,Normalisation,Measurements,,,N,,,@petajkt  #grasp measuring for Normalassi,https://twitter.com/ArielGlenesk/status/441115064037171200
106.84623,-6.28606,750,2:36:27 pm,Twitter,Tweets,Mentions,Abiotic,Infrastructure,Building,Residential,,,N,,,@petajkt #grasp rumah hancur di sebelah timur,https://twitter.com/ritapd/status/441115007409876992
106.84623,-6.28606,749,2:35:04 pm,Twitter,Tweets,Mentions,Abiotic,Infrastructure,Normalisation,Measurements,,,N,,,"@petajkt #grasp pengukuran normalisasi sungai, east side",https://twitter.com/ritapd/status/441114658053701632
106.84623,-6.28606,748,2:34:17 pm,Twitter,Tweets,Mentions,Abiotic,Infrastructure,Building,Residential,,,N,,,"@petajkt #grasp condet,mulai pemukiman padat sebelah barat",https://twitter.com/ritapd/status/441114458824253440
106.8446635,-6.2844136,747,2:33:25 pm,Twitter,Tweets,Mentions,Biotic,Flora,Tree,Banana,,Y,N,,,@petajkt  #grasp pisang pohon rusak ,https://twitter.com/ArielGlenesk/status/441114241538326528
106.8447163,-6.283861,746,2:32:33 pm,Twitter,Tweets,Mentions,Abiotic,Waste,Land,Runoff,Aquaculture,,N,,,@petajkt  #grasp fishing pool run off,https://twitter.com/ArielGlenesk/status/441114024596340736
106.84702,-6.286155,745,2:31:26 pm,Twitter,Tweets,Mentions,Abiotic,Infrastructure,Bridge,,,,N,,,@petajkt #grasp jembatan Pasar Minggu ahead,https://twitter.com/ritapd/status/441113742982402048
106.8508114,-6.2880836,743,2:31:08 pm,Twitter,Tweets,Mentions,Abiotic,Waste,Land,Trash heap,,,Y,Y,,@petajkt Illegal dumping a major problem for healt of Ciliwung River #grasp #banjir http://t.co/snu0XqapvO,https://twitter.com/turpin_etienne/status/441113668051140608
106.8523702,-6.2914172,744,2:31:08 pm,Twitter,Tweets,Mentions,Biotic,Flora,Horticulture,,,,Y,N,Referring to gardens beyod the river (out of sight),@petajkt at the above is dki conservatory garden..and below is monkey cave #grasp http://t.co/9W1uhc6xAm,https://twitter.com/Akbarecht/status/441113669443665921
106.8523702,-6.2914172,744,2:31:08 pm,Twitter,Tweets,Mentions,Abiotic,Topography,Caves,,,,Y,Y,Y,@petajkt at the above is dki conservatory garden..and below is monkey cave #grasp http://t.co/9W1uhc6xAm,https://twitter.com/Akbarecht/status/441113669443665921
106.84702,-6.286155,742,2:31:06 pm,Twitter,Tweets,Mentions,Abiotic,Waste,Land,Runoff,Residential,,N,,,@petajkt #grasp pipa2 buangan air langsung ke sungai - west side,https://twitter.com/ritapd/status/441113658504921088
106.84702,-6.286155,741,2:30:31 pm,Twitter,Tweets,Mentions,Abiotic,Infrastructure,Electrical cables,,,,N,,,@petajkt #grasp kabel listrik di atas,https://twitter.com/ritapd/status/441113512018853888
106.84618,-6.28616,740,2:29:37 pm,Twitter,Tweets,Mentions,Abiotic,Waste,Land,Trash heap,,,N,,,"@petajkt #grasp plastic mountain, west side #dietplastik",https://twitter.com/ritapd/status/441113284196847616
106.8496553,-6.2846626,739,2:29:12 pm,Twitter,Tweets,Mentions,Abiotic,Waste,Land,Trash heap,,,N,,,@petajkt  #grasp sampah oleh pasar minggu,https://twitter.com/ArielGlenesk/status/441113181679669249
106.84618,-6.28616,738,2:28:59 pm,Twitter,Tweets,Mentions,Biotic,Flora,Horticulture,,,,N,,,"@petajkt #grasp kebun cagar budata DKI, east side. Dalamnya banyak hunian rumah2...",https://twitter.com/ritapd/status/441113126306467840
106.84618,-6.28616,738,2:28:59 pm,Twitter,Tweets,Mentions,Abiotic,Infrastructure,Building,Residential,,,N,,,"@petajkt #grasp kebun cagar budata DKI, east side. Dalamnya banyak hunian rumah2...",https://twitter.com/ritapd/status/441113126306467840
106.84618,-6.28616,737,2:28:11 pm,Twitter,Tweets,Mentions,Abiotic,Infrastructure,Building,Residential,,,N,,,"@petajkt #grasp batu wadas asli, west side",https://twitter.com/ritapd/status/441112925478993920
106.8481362,-6.2930025,736,2:28:04 pm,Twitter,Tweets,Mentions,Biotic,Fauna,Mammalian,Goats,,,N,,,@petajkt  #grasp kambing dan water deposit,https://twitter.com/ArielGlenesk/status/441112894113972226
106.84618,-6.28616,735,2:27:39 pm,Twitter,Tweets,Mentions,Abiotic,Topography,Caves,,,,N,,,"@petajkt #grasp  monkey cave on the stones, east side",https://twitter.com/ritapd/status/441112790372085761
106.8481362,-6.2930025,733,2:26:58 pm,Twitter,Tweets,Mentions,Biotic,Flora,Tree,Salak (Salacca zalacca),,,N,,,@petajkt  #grasp conservation salak,https://twitter.com/ArielGlenesk/status/441112619324153856
106.84617,-6.286155,732,2:26:52 pm,Twitter,Tweets,Mentions,Abiotic,Infrastructure,Building,Residential,,,N,,,@petajkt #grasp batu wadas alami sebelah timur,https://twitter.com/ritapd/status/441112593202049025
